====================================
FILE: optype.c-
WARNING(8): Variable a may be uninitialized when used here.
WARNING(9): Variable b may be uninitialized when used here.
ERROR(9): '<' requires operands of the same type but lhs is type int and rhs is type bool.
WARNING(10): Variable c may be uninitialized when used here.
ERROR(10): '<' requires operands of the same type but lhs is type int and rhs is type char.
ERROR(11): '<' requires operands of the same type but lhs is type bool and rhs is type int.
ERROR(13): '<' requires operands of the same type but lhs is type bool and rhs is type char.
ERROR(14): '<' requires operands of the same type but lhs is type char and rhs is type int.
ERROR(15): '<' requires operands of the same type but lhs is type char and rhs is type bool.
ERROR(18): Variable 'x' is not declared.
ERROR(19): Variable 'x' is not declared.
ERROR(20): Variable 'x' is not declared.
Func main: returns type void [line: 2]
.   Child: 1  Compound [line: 3]
.   .   Child: 0  Var a: type int [line: 4]
.   .   Sibling: 1  Var b: type bool [line: 5]
.   .   Sibling: 2  Var c: type char [line: 6]
.   .   Child: 1  Op < : type bool [line: 8]
.   .   .   Child: 0  Id a: type int [line: 8]
.   .   .   Child: 1  Id a: type int [line: 8]
.   .   Sibling: 1  Op < : type bool [line: 9]
.   .   .   Child: 0  Id a: type int [line: 9]
.   .   .   Child: 1  Id b: type bool [line: 9]
.   .   Sibling: 2  Op < : type bool [line: 10]
.   .   .   Child: 0  Id a: type int [line: 10]
.   .   .   Child: 1  Id c: type char [line: 10]
.   .   Sibling: 3  Op < : type bool [line: 11]
.   .   .   Child: 0  Id b: type bool [line: 11]
.   .   .   Child: 1  Id a: type int [line: 11]
.   .   Sibling: 4  Op < : type bool [line: 12]
.   .   .   Child: 0  Id b: type bool [line: 12]
.   .   .   Child: 1  Id b: type bool [line: 12]
.   .   Sibling: 5  Op < : type bool [line: 13]
.   .   .   Child: 0  Id b: type bool [line: 13]
.   .   .   Child: 1  Id c: type char [line: 13]
.   .   Sibling: 6  Op < : type bool [line: 14]
.   .   .   Child: 0  Id c: type char [line: 14]
.   .   .   Child: 1  Id a: type int [line: 14]
.   .   Sibling: 7  Op < : type bool [line: 15]
.   .   .   Child: 0  Id c: type char [line: 15]
.   .   .   Child: 1  Id b: type bool [line: 15]
.   .   Sibling: 8  Op < : type bool [line: 16]
.   .   .   Child: 0  Id c: type char [line: 16]
.   .   .   Child: 1  Id c: type char [line: 16]
.   .   Sibling: 9  Op < : type bool [line: 18]
.   .   .   Child: 0  Id x: undefined type [line: 18]
.   .   .   Child: 1  Id a: type int [line: 18]
.   .   Sibling: 10  Op < : type bool [line: 19]
.   .   .   Child: 0  Id x: undefined type [line: 19]
.   .   .   Child: 1  Id b: type bool [line: 19]
.   .   Sibling: 11  Op < : type bool [line: 20]
.   .   .   Child: 0  Id x: undefined type [line: 20]
.   .   .   Child: 1  Id c: type char [line: 20]
Number of warnings: 3
Number of errors: 9
